Method,LeadTimeMin,Metric,Threshold,Pool,Value
Enhanced,35,FAR,E,1,0.083514
Enhanced,40,FAR,E,1,0.235834
Enhanced,45,FAR,E,1,0.363773
Enhanced,50,FAR,E,1,0.366955
Enhanced,55,FAR,E,1,0.359931
Enhanced,60,FAR,E,1,0.344551
Enhanced,5,FAR,E,4,0.001007
Enhanced,10,FAR,E,4,0.002073
Enhanced,15,FAR,E,4,0.006584
Enhanced,20,FAR,E,4,0.006621
Enhanced,25,FAR,E,4,0.005616
Enhanced,30,FAR,E,4,0.081978
Enhanced,35,FAR,E,4,0.082382
Enhanced,40,FAR,E,4,0.238432
Enhanced,45,FAR,E,4,0.384557
Enhanced,50,FAR,E,4,0.383003
Enhanced,55,FAR,E,4,0.373528
Enhanced,60,FAR,E,4,0.358436
Enhanced,5,FAR,E,16,0.002047
Enhanced,10,FAR,E,16,0.002159
Enhanced,15,FAR,E,16,0.013681
Enhanced,20,FAR,E,16,0.014819
Enhanced,25,FAR,E,16,0.013353
Enhanced,30,FAR,E,16,0.082210
Enhanced,35,FAR,E,16,0.081708
Enhanced,40,FAR,E,16,0.243321
Enhanced,45,FAR,E,16,0.436103
Enhanced,50,FAR,E,16,0.433338
Enhanced,55,FAR,E,16,0.420629
Enhanced,60,FAR,E,16,0.406904
